(2002, b'WEEDS', b'SUGCAN', 6.0, 0.00014686499698510517, 0.02667218066774426, True, b'foliar', 0.0, 2160.0, array([1.48211682e-003, 7.91762625e-002, 8.63257224e-002, 3.80354623e-002,
       2.24254511e-34, 1.76592694e-33, 4.50844634e-34, 1.55239499e-33,
       7.54885454e-37, 0.00000000e+00, 1.27546029e-35, 1.12089249e-33,
       1.92772309e-35, 2.94154424e-34, 2.18497541e-36, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.42739842e-35, 7.07515456e-35,
       5.73814837e-35, 3.42319363e-37, 2.85022921e-35, 4.93512881e-37,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.29288318e-37, 1.59813202e-36,
       5.32745173e-35, 1.20536888e-36, 3.50611210e-36, 0.00000000e+00,
       3.02911594e-35, 1.01401072e-35, 7.74332942e-39, 3.72411498e-36,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.22901143e-37, 4.63281714e-37, 5.50262769e-37,
       6.83198662e-37, 3.08575355e-36, 3.77672938e-36, 8.55563509e-37,
       3.62323360e-38, 4.72009862e-37, 5.77252039e-38, 0.00000000e+00,
       1.38784962e-37, 8.83665031e-38, 1.56828948e-37, 4.64803301e-38,
       3.50300685e-38, 1.46873118e-37, 1.43213304e-37, 5.84251645e-38,
       2.90907444e-38, 1.93304658e-38, 0.00000000e+00, 1.37976893e-38,
       8.31868487e-38, 2.56528846e-39, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.57129342e-41, 6.66616971e-39, 1.82207992e-38, 2.10147698e-40,
       4.30460178e-39, 2.57778670e-40, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.57943115e-40, 3.46558817e-40, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.87417205e-41,
       7.40567821e-40, 2.59771520e-40, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.17186974e-40, 0.00000000e+00, 4.70577731e-42,
       2.09587996e-41, 3.94739911e-42, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.39495314e-41,
       2.14994414e-41, 2.38810770e-41, 0.00000000e+00, 0.00000000e+00,
       9.37872751e-44, 5.03854288e-42, 2.96105664e-42, 4.87958416e-43,
       0.00000000e+00, 0.00000000e+00, 2.29787130e-43, 5.58035020e-43,
       2.15319148e-43, 0.00000000e+00, 0.00000000e+00, 4.44135181e-46,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.45621101e-43,
       4.12767778e-44, 4.39275749e-44, 0.00000000e+00, 0.00000000e+00,
       5.94779063e-44, 1.00330934e-43, 8.67668635e-44, 1.18639432e-43,
       5.86032540e-45, 7.01156191e-46, 0.00000000e+00, 0.00000000e+00,
       1.48484865e-44, 8.00065316e-45, 6.34041394e-45, 3.19019806e-44,
       2.67559695e-45, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 3.56826359e-46, 1.81297260e-45,
       3.89844492e-46, 9.79234183e-46, 9.49671822e-46, 1.16594534e-45,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.82237956e-47, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.89245923e-46, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.21029798e-48,
       1.05017123e-46, 2.15810557e-46, 9.65705923e-47, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.58335649e-46, 2.05118723e-46,
       1.20337465e-47, 0.00000000e+00, 1.77420268e-47, 1.44227033e-47,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 6.41933315e-48, 4.68895799e-48,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.75740466e-50,
       0.00000000e+00, 5.83952512e-48, 3.04052563e-49, 1.40226384e-50,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.62448407e-49, 3.10012671e-49, 0.00000000e+00, 1.20658866e-50,
       4.18163860e-50, 2.07636896e-48, 7.98478813e-49, 2.98872475e-49,
       1.22718514e-49, 2.85434957e-50, 0.00000000e+00, 3.70585487e-51,
       1.45212002e-51, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.23213192e-51, 1.01999155e-51,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.30218686e-51,
       2.56899376e-49, 7.91608293e-50, 9.08165340e-52, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.90278788e-51, 3.51680013e-51, 1.80925780e-55, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.52423574e-53,
       2.06020507e-51, 6.34522761e-52, 3.34429277e-51, 0.00000000e+00,
       4.62187901e-52, 9.34974370e-52, 3.17667859e-51, 6.94855320e-52,
       1.22445876e-52, 2.36154496e-52, 5.69520384e-53, 0.00000000e+00,
       4.84578418e-55, 1.41225649e-53, 8.29139645e-53, 2.58160200e-53,
       1.59415967e-55, 0.00000000e+00, 1.19932578e-52, 3.85457500e-54,
       5.85787775e-54, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.72128487e-54, 5.32829371e-54,
       1.65933536e-53, 1.28547078e-54, 0.00000000e+00, 1.67863331e-53,
       1.04806695e-53, 2.67028849e-54, 2.11375458e-55, 3.19854848e-55,
       1.08497881e-54, 1.25278938e-55, 0.00000000e+00, 0.00000000e+00,
       1.44420640e-56, 0.00000000e+00, 4.43948198e-55, 1.21217360e-55,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.89657823e-56,
       3.54364463e-55, 3.69276721e-56, 2.73033686e-56, 8.71093521e-56,
       4.84898893e-56, 4.70398643e-55, 9.36619330e-55, 4.78084299e-57,
       0.00000000e+00, 2.22324192e-55, 6.78424434e-58, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.40517959e-59, 4.32454831e-58, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.69227571e-58, 4.55380942e-57, 1.32191061e-57,
       8.75304374e-58, 8.09176408e-58, 1.22378234e-58, 4.96216789e-59,
       1.15641379e-58, 0.00000000e+00, 4.08598256e-59, 1.92697701e-61,
       5.09174850e-59, 7.53375080e-59, 0.00000000e+00, 5.86268088e-58,
       1.37469759e-58, 2.12831281e-58, 4.54383594e-58, 2.54604815e-58]), b'HIVERNAGE', b'Z2H1', b'FERRISOL', b'ROUNDUP', 0, 0, array([  0.,   9.,  10.,  10.,  10.,  11.,  11.,  11.,  11.,  11.,  11.,
        11.,  11.,  11.,  12.,  12.,  12.,  12.,  12.,  13.,  13.,  13.,
        13.,  13.,  13.,  13.,  14.,  14.,  14.,  14.,  14.,  15.,  15.,
        15.,  15.,  15.,  15.,  16.,  16.,  16.,  16.,  17.,  19.,  20.,
        21.,  21.,  21.,  22.,  22.,  23.,  23.,  24.,  43.,  43.,  43.,
        44.,  44.,  44.,  45.,  45.,  46.,  46.,  46.,  47.,  47.,  48.,
        49.,  50.,  50.,  51.,  53.,  54.,  54.,  55.,  56.,  56.,  57.,
        57.,  58.,  58.,  59.,  59.,  59.,  60.,  60.,  61.,  61.,  62.,
        64.,  65.,  66.,  67.,  68.,  72.,  77.,  88., 100., 103., 112.,
       121.]), array([ 0.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,
        5.,  6.,  6.,  7.,  7.,  8.,  8.,  8.,  9.,  9., 10., 10., 10.,
       10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
       10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
       10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
       11., 11., 11., 11., 11., 11., 11., 11., 11., 11., 11., 11., 11.,
       11., 11., 11., 11., 11., 11., 11., 11., 11., 11., 11., 11., 13.,
       13., 13., 13., 13., 13., 13., 13., 13., 14.]), 2, b'ampa')(2013, b'WEEDS', b'SUGCAN', 6.0, 0.00023693752587915614, 0.02508322900537547, True, b'foliar', 0.0, 2160.0, array([3.27411710e-004, 1.37403546e-002, 3.96201615e-002, 5.78291832e-002,
       1.54461503e-001, 9.61261639e-002, 6.45923285e-002, 3.23605864e-002,
       1.46340103e-002, 6.81976796e-003, 1.03380781e-002, 1.04593435e-002,
       6.09207856e-003, 2.40013182e-003, 6.92175829e-004, 2.70132812e-004,
       1.94105503e-004, 3.93310542e-004, 2.79648188e-004, 9.93256164e-005,
       2.30908290e-005, 5.94864167e-006, 5.26343412e-006, 9.13208297e-006,
       6.16805936e-006, 3.30825168e-006, 1.71703874e-007, 0.00000000e+000,
       8.59986206e-008, 5.47545319e-007, 9.62451272e-008, 9.90613029e-009,
       5.70835081e-007, 5.05643615e-007, 2.38884713e-007, 3.50285898e-008,
       0.00000000e+000, 0.00000000e+000, 1.42074160e-008, 3.61587022e-008,
       1.42918311e-008, 2.28728089e-009, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 9.62850127e-010, 3.21746779e-009, 4.18448305e-009,
       2.45609924e-009, 1.14026538e-009, 5.09456247e-010, 3.84208646e-010,
       2.86490236e-010, 2.16892811e-010, 1.92736275e-010, 1.58922642e-010,
       7.50780477e-011, 1.78581309e-010, 9.06311451e-011, 5.73168224e-011,
       2.22933873e-011, 9.23361330e-012, 7.69222338e-012, 4.14031199e-012,
       2.48812007e-012, 3.06841968e-012, 1.71230340e-012, 8.37221021e-013,
       4.65126005e-013, 2.43297999e-013, 1.68252827e-013, 1.00994964e-013,
       8.90070758e-014, 7.27300854e-014, 3.10873994e-014, 1.10979100e-014,
       1.10725346e-014, 7.89371431e-015, 2.07541748e-015, 1.90156324e-015,
       2.02348078e-015, 1.95856503e-015, 1.11118568e-015, 4.14699928e-016,
       1.07823064e-017, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 3.78519405e-018, 1.09574815e-017,
       3.04088924e-018, 1.20651400e-018, 5.03629945e-018, 5.83760828e-018,
       4.22841563e-018, 2.96807900e-018, 2.29412273e-018, 1.36000869e-018,
       6.24109053e-019, 5.83468486e-019, 6.34228464e-019, 3.32975024e-019,
       3.65754927e-019, 4.20937749e-019, 1.19878699e-018, 1.16281020e-018,
       7.71242043e-019, 3.22516791e-019, 1.29261412e-019, 7.44261605e-020,
       5.36331497e-020, 4.02224709e-020, 3.84334026e-020, 2.55285361e-020,
       9.51452785e-021, 2.87892581e-021, 4.81514726e-022, 7.07572318e-022,
       1.11579791e-021, 7.86096245e-022, 6.99317111e-022, 4.72596229e-022,
       2.49312311e-022, 7.94645829e-023, 6.14475418e-024, 6.20326629e-024,
       1.36886377e-023, 5.78445654e-024, 7.74912279e-026, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 1.63074570e-025, 1.20787146e-024,
       5.43091525e-024, 6.05900523e-024, 9.85338648e-025, 4.06578827e-025,
       9.70126230e-026, 6.53492447e-027, 0.00000000e+000, 3.98810274e-026,
       5.56687570e-026, 2.83172399e-026, 1.15873769e-026, 6.88627298e-027,
       6.76446925e-027, 5.62924295e-027, 2.26338643e-027, 6.40277656e-028,
       2.40319754e-028, 1.90571728e-028, 6.59096212e-028, 3.12746139e-028,
       1.53015113e-028, 5.19697579e-029, 2.54002254e-029, 1.47174300e-029,
       7.33761095e-030, 2.19061733e-030, 1.71318865e-030, 8.36627334e-030,
       5.89444612e-030, 2.94560661e-030, 1.70680586e-030, 7.05091678e-031,
       2.69034460e-031, 1.97554500e-031, 1.92149279e-031, 1.26531625e-031,
       1.01788526e-031, 6.50437885e-032, 1.87995543e-032, 1.30939328e-032,
       1.40659397e-032, 6.12277100e-033, 4.08301092e-034, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 3.41971758e-034, 5.09752559e-034, 3.52928417e-034,
       1.12725366e-034, 6.29633756e-035, 4.87218378e-035, 2.50283320e-035,
       2.32157300e-035, 1.68329419e-035, 6.67539776e-036, 6.25843348e-036,
       1.32355609e-035, 5.62632360e-036, 2.69218315e-036, 1.48182598e-036,
       1.50478535e-036, 1.22914200e-036, 6.30251418e-037, 3.01748373e-037,
       1.75597537e-037, 1.27124413e-037, 6.96106662e-038, 6.55819732e-038,
       3.57668929e-038, 4.22430594e-038, 2.35231524e-038, 2.05561128e-038,
       6.95183096e-039, 2.65190275e-039, 3.68938039e-039, 2.17435270e-039,
       1.30369097e-039, 9.05314242e-040, 4.58273101e-040, 2.58864463e-040,
       8.89640366e-041, 2.10522109e-041, 2.01390255e-041, 4.42703014e-041,
       3.86802533e-041, 1.76382149e-041, 1.00335673e-041, 6.25811959e-042,
       2.90499202e-042, 1.05341821e-042, 6.29962727e-043, 2.71400283e-043,
       8.52454306e-044, 1.26859858e-043, 1.23868646e-043, 3.10923305e-043,
       1.37343745e-043, 6.38754664e-044, 3.83504603e-044, 1.96770224e-044,
       4.15415310e-044, 1.96395190e-044, 9.01978543e-045, 5.11375841e-045,
       2.37995222e-045, 7.64765684e-046, 1.12776885e-046, 1.16403822e-046,
       2.08237902e-046, 1.32156932e-046, 1.61438245e-046, 1.44946808e-046,
       1.02350398e-046, 1.20071236e-046, 1.22498457e-046, 3.34614546e-047,
       1.62449666e-047, 1.19713739e-047, 6.87517799e-048, 3.48788847e-048,
       2.46854335e-048, 1.72629541e-048, 1.28736154e-048, 6.32814957e-049,
       4.90078935e-049, 2.93087460e-049, 2.60712336e-049, 1.39985813e-049,
       7.56966952e-050, 3.63081844e-050, 1.88995819e-050, 1.37641016e-050,
       1.12466537e-050, 6.31159772e-051, 2.69016878e-051, 1.32673536e-051,
       6.04491378e-052, 1.26411873e-052, 4.41756686e-053, 1.97425225e-053,
       7.22274150e-056, 3.36745388e-054, 2.34784085e-053, 6.74662955e-054,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       7.72538586e-056, 1.60656449e-054, 1.38512670e-054, 4.05787227e-055,
       3.59954060e-055, 1.57826548e-055, 8.33566455e-056, 2.44292965e-056,
       1.93503833e-057, 0.00000000e+000, 0.00000000e+000, 7.46335958e-058,
       1.08827789e-057, 9.95626631e-058, 4.27770158e-058, 6.80657640e-058,
       1.01283522e-057, 9.99573092e-058, 4.41812866e-058, 1.36802623e-058,
       7.04952605e-060, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       6.47362115e-059, 4.54271360e-059, 1.88711959e-059, 6.02391499e-060,
       9.07951670e-061, 3.16426049e-061, 1.03243621e-060, 4.54087898e-061,
       3.01346713e-062, 7.85013950e-061, 5.11489332e-061, 2.80077965e-061,
       1.89371720e-061, 1.47280580e-061, 6.57365537e-062, 1.25561949e-062,
       3.62534464e-065, 1.90878731e-063, 3.77877272e-063, 9.63203706e-064,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 1.25801059e-063,
       8.67955503e-064, 1.00197101e-063, 2.80119307e-064, 7.50499008e-065,
       6.50746593e-065, 9.89425858e-065, 1.05555231e-064, 4.41755215e-065,
       1.67272061e-065, 5.64557061e-066, 7.22295527e-066, 6.99574154e-066,
       4.11460715e-066, 1.75192391e-066, 5.21817751e-067, 3.60865712e-067,
       3.46979978e-067, 1.79383400e-067, 1.85653549e-067, 1.77636823e-067,
       1.29678875e-067, 7.29191826e-068, 3.57187059e-068, 1.58524117e-068,
       1.56772464e-068, 1.63961741e-068, 1.01544802e-068, 7.97373388e-069,
       3.60166778e-069, 1.65818409e-069, 7.19505676e-070, 2.85753852e-070,
       2.57177886e-070, 2.43796822e-070, 1.89773386e-070, 1.70800815e-070,
       8.10927677e-071, 4.15019623e-071, 1.57912890e-071, 3.89054685e-072,
       1.06037927e-072, 3.19885267e-075, 2.83464785e-073, 1.14315806e-073,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 1.66541627e-074,
       7.59854017e-074, 3.83999521e-074, 2.13597711e-074, 1.48733546e-074,
       6.78865904e-075, 1.06916941e-075, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 4.45138507e-076, 2.39102803e-076, 6.53839030e-077,
       1.28015160e-076, 1.06804981e-076, 4.25898160e-077, 1.06688345e-077,
       5.77528848e-078, 3.97602686e-078, 2.68294901e-078, 6.17675141e-078,
       6.45690397e-078, 4.73286737e-078, 3.92314312e-078, 1.69190757e-078,
       6.88452739e-079, 3.21143840e-079, 5.29420600e-079, 5.08094809e-079,
       3.11897527e-079, 1.19906906e-079, 5.45521055e-080, 6.68308695e-080,
       4.24589845e-080, 1.69371599e-080, 4.64916255e-081, 1.96851642e-083,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 8.07215469e-086, 4.56034123e-085,
       2.85106939e-085, 1.11502885e-085, 4.51716038e-086, 2.99374632e-086,
       2.61499005e-086, 4.67242112e-086, 4.04606797e-086, 2.68175468e-086,
       7.09452641e-087, 7.47442562e-089, 0.00000000e+000, 0.00000000e+000,
       6.41907604e-088, 2.64727355e-087, 1.73561983e-087, 9.70056704e-088,
       8.56147206e-088, 1.60291213e-087, 1.14830317e-087, 7.49539678e-088,
       4.78386630e-088, 2.66772417e-088, 1.08787112e-088, 3.92443122e-089,
       4.91111882e-089, 3.33588524e-089, 1.17187183e-089, 5.48853273e-090,
       3.59069804e-090, 8.10603437e-091, 8.36461314e-091, 1.35931491e-090,
       4.17949706e-091, 1.34564147e-091, 4.81866338e-091, 4.69763852e-091,
       1.90348636e-091, 2.00001053e-092, 0.00000000e+000, 1.34042985e-092,
       1.01890603e-092, 8.82225648e-093, 5.25411952e-093, 1.13404284e-092,
       1.23498291e-091, 8.37779999e-092, 2.95560824e-092, 1.09136738e-092,
       4.48273278e-093, 2.49580837e-093, 1.92959364e-093, 1.74559748e-093,
       2.18678357e-093, 1.78989321e-093, 9.14710417e-094, 3.84787269e-094,
       1.53329292e-094, 7.73829821e-095, 5.27905988e-095, 1.64148412e-095,
       8.55284160e-096, 1.54002007e-095, 1.19469163e-095, 9.65783868e-096,
       1.42865879e-095, 1.02930873e-095, 1.25405633e-095, 3.76349821e-096,
       2.49479746e-096, 3.12138151e-096, 4.02063824e-096, 1.84226821e-096,
       8.30136068e-097, 3.52792607e-097, 1.87582083e-097, 1.14475541e-097,
       7.00909924e-098, 4.89632223e-098, 4.91645548e-098, 2.61629071e-098,
       1.21862995e-098, 4.07841745e-099, 6.66217027e-099, 3.09095719e-099,
       2.29101451e-099, 1.02049404e-099, 3.08361022e-100, 1.30477715e-101,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 1.82578951e-101,
       2.40907862e-101, 7.28503546e-102, 4.46849113e-102, 6.27928088e-102,
       4.11959297e-102, 1.79088221e-102, 7.85410451e-103, 4.75234220e-103,
       2.81369773e-103, 1.63706974e-103, 8.31726247e-104, 3.15720055e-104,
       9.76992617e-105, 1.19162491e-104, 1.68157087e-104, 1.20928853e-104,
       4.83157053e-105, 1.72566880e-105, 8.61710542e-106, 7.21895386e-106,
       1.22483348e-105, 7.86413556e-106, 4.25791819e-106, 2.76618820e-106,
       1.95611665e-106, 3.73909971e-106, 2.76755233e-106, 5.55713569e-107,
       4.82831934e-107, 2.25913902e-107, 1.42391257e-107, 5.29522913e-108,
       9.19297031e-109, 6.24563540e-110, 3.31259200e-109, 5.04905984e-109,
       3.99088232e-109, 2.84178055e-109, 1.57222864e-109, 2.94559775e-110,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 1.03824350e-112, 6.48480476e-113,
       3.17315540e-113, 2.03465941e-113, 1.03896145e-113, 5.31764303e-114,
       2.83072332e-114, 1.92311489e-114, 9.57715449e-115, 5.89500102e-115,
       4.47575056e-115, 3.35846606e-115, 2.55283843e-115, 2.12652305e-115,
       1.57667082e-115, 1.10699900e-115, 1.20699856e-115, 4.40584129e-116,
       2.38671924e-116, 1.09117471e-116, 4.70926863e-117, 2.00469691e-117,
       2.63809121e-117, 2.59926138e-117, 1.53308607e-117, 5.99895406e-118,
       1.76748842e-118, 6.17123635e-119, 3.39071928e-119, 8.19385051e-119,
       6.26696049e-119, 2.36154460e-119, 5.57618506e-120, 1.41944009e-120,
       8.00985592e-121, 1.90940550e-120, 1.22625672e-120, 7.76889630e-121,
       6.51882460e-122, 0.00000000e+000, 2.43284294e-123, 1.10294531e-121,
       2.91650949e-122, 2.68436585e-123, 8.71318677e-122, 1.09160346e-121,
       5.11013500e-122, 9.65271706e-123, 0.00000000e+000, 0.00000000e+000,
       1.53631282e-123, 6.99513656e-123, 3.01177721e-123, 5.87135822e-124,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 1.24496620e-124,
       5.02594113e-124, 5.22015886e-124, 2.66885802e-124, 1.24432770e-124,
       4.93910706e-125, 3.59782382e-125, 2.62792205e-125, 1.92220256e-125,
       1.69414654e-125, 1.39835694e-125, 7.03865746e-126, 1.31014026e-125,
       7.77780310e-126, 4.70572005e-126, 1.92694427e-126, 7.30639176e-127,
       5.83052640e-127, 3.41815497e-127, 1.78232763e-127, 2.26638606e-127,
       1.40187069e-127, 6.48078340e-128, 3.75891219e-128, 1.85214339e-128,
       1.27445971e-128, 7.99303258e-129, 6.18196342e-129, 5.69175164e-129,
       2.56137830e-129, 8.90350782e-130, 7.92156975e-130, 6.18215070e-130,
       1.83589279e-130, 1.31313886e-130, 1.43418388e-130, 1.45325367e-130,
       8.73786665e-131, 3.67565023e-131, 2.06719547e-132, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       9.48019355e-134, 9.00966745e-133, 2.56611494e-133, 7.20187807e-134,
       3.40066469e-133, 4.19802855e-133, 3.12112091e-133, 2.21658951e-133,
       1.62816855e-133, 1.05001923e-133, 4.81952265e-134, 3.98856961e-134,
       4.44469070e-134, 2.51242586e-134, 2.39511009e-134, 2.53199876e-134,
       7.57272180e-134, 7.12575539e-134, 6.66701973e-134, 2.36932768e-134,
       9.74701704e-135, 5.28858247e-135, 3.75798294e-135, 2.74492410e-135,
       2.35283974e-135, 2.17964721e-135, 7.27580883e-136, 2.36400908e-136,
       4.14854444e-137, 4.08419394e-137, 7.44187475e-137, 5.65705490e-137,
       4.70235982e-137, 3.38984002e-137, 1.88530474e-137, 6.55973605e-138,
       7.20802452e-139, 2.75229471e-139, 9.50355954e-139, 4.78928340e-139,
       2.24377504e-140, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 7.73792709e-140, 3.52160826e-139, 4.14490619e-139,
       7.80566820e-140, 3.13380159e-140, 8.49449048e-141, 7.13650334e-142,
       1.91593644e-143, 2.18436455e-141, 3.80748874e-141, 2.13481208e-141,
       8.81604534e-142, 4.50910759e-142, 4.72972174e-142, 4.03043470e-142,
       1.77225568e-142, 5.13017785e-143, 1.77242389e-143, 1.29453348e-143,
       4.28900950e-143, 2.14776979e-143, 1.18820716e-143, 3.97855197e-144,
       1.88874969e-144, 1.04341459e-144, 5.74711347e-145, 1.75223139e-145,
       8.59915283e-146, 5.26807414e-145, 4.26970844e-145, 2.17818797e-145,
       1.23314451e-145, 5.55170446e-146, 1.99762183e-146, 1.30922365e-146,
       1.34829692e-146, 5.91123283e-147, 1.68569212e-147, 6.27261187e-148,
       5.04454113e-148, 5.81927554e-148, 1.64661850e-148, 1.08317891e-148,
       2.37560262e-148, 8.49307265e-149, 1.95143157e-149, 7.18163873e-149,
       8.08992333e-149, 3.54283250e-149, 5.16296885e-150, 0.00000000e+000,
       1.84424341e-150, 1.57338409e-150, 1.45322606e-150, 8.55824553e-151,
       8.00926741e-151, 1.36401157e-149, 9.15951920e-150, 3.14726739e-150,
       1.18231579e-150, 4.69367300e-151, 2.40269779e-151, 1.83658067e-151,
       1.45006001e-151, 2.16476142e-151, 1.68924537e-151, 9.19826522e-152,
       3.96741552e-152, 1.58472686e-152, 7.31041143e-153, 5.29852392e-153,
       1.79519689e-153, 7.30543489e-154, 1.35936286e-153, 1.17181652e-153,
       5.45168487e-154, 1.51704765e-153, 9.84180013e-154, 1.17318324e-153,
       3.72896684e-154, 2.26090106e-154, 2.63580718e-154, 3.60458244e-154,
